# Sample list for Freyja version comparison experiment
# Generated: 2025-09-15T13:12:38.719915
# Total samples: 697
# Runs included: 250910_Direct_311, 250904_Direct_309_310, 250820_xhyb_test_f_v1, 250820_Direct_308_org, 250820_Direct_308, 250813_Direct_307, 250806_Direct_306, 250730_Direct_305_org, 250730_Direct_303, 250723_Direct_304, 250716_Direct_303, 250711_Direct_301_302
# Format: run,sample,bam_path
250711_Direct_301_302,20250624.112649_S27,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.112649_S27.sorted.bam
250711_Direct_301_302,20250625.104612_S51,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.104612_S51.sorted.bam
250711_Direct_301_302,20250625.107756_S32,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.107756_S32.sorted.bam
250711_Direct_301_302,20250625.107762_S55,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.107762_S55.sorted.bam
250711_Direct_301_302,20250625.110006_S30,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.110006_S30.sorted.bam
250711_Direct_301_302,20250625.110385_S40,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.110385_S40.sorted.bam
250711_Direct_301_302,20250625.110387_S33,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.110387_S33.sorted.bam
250711_Direct_301_302,20250625.110392_S34,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.110392_S34.sorted.bam
250711_Direct_301_302,20250625.110571_S47,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.110571_S47.sorted.bam
250711_Direct_301_302,20250625.111886_S46,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.111886_S46.sorted.bam
250711_Direct_301_302,20250625.111981_S49,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250625.111981_S49.sorted.bam
250711_Direct_301_302,20250626.110389_S44,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250626.110389_S44.sorted.bam
250711_Direct_301_302,20250626.111157_S54,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250626.111157_S54.sorted.bam
250711_Direct_301_302,20250626.111190_S45,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250626.111190_S45.sorted.bam
250711_Direct_301_302,20250626.111323_S52,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250626.111323_S52.sorted.bam
250711_Direct_301_302,20250626.112186_S50,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250626.112186_S50.sorted.bam
250711_Direct_301_302,20250626.112447_S53,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250626.112447_S53.sorted.bam
250711_Direct_301_302,20250629.104656_S74,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250629.104656_S74.sorted.bam
250711_Direct_301_302,20250629.111362_S76,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250629.111362_S76.sorted.bam
250711_Direct_301_302,20250629.111661_S63,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250629.111661_S63.sorted.bam
250711_Direct_301_302,20250629.112434_S65,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250629.112434_S65.sorted.bam
250711_Direct_301_302,20250629.112448_S62,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250629.112448_S62.sorted.bam
250711_Direct_301_302,20250629.112480_S59,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250629.112480_S59.sorted.bam
250711_Direct_301_302,20250629.112501_S60,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250629.112501_S60.sorted.bam
250711_Direct_301_302,20250630.109008_S79,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.109008_S79.sorted.bam
250711_Direct_301_302,20250630.109255_S69,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.109255_S69.sorted.bam
250711_Direct_301_302,20250630.109923_S70,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.109923_S70.sorted.bam
250711_Direct_301_302,20250630.110036_S64,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.110036_S64.sorted.bam
250711_Direct_301_302,20250630.110203_S82,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.110203_S82.sorted.bam
250711_Direct_301_302,20250630.110413_S57,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.110413_S57.sorted.bam
250711_Direct_301_302,20250630.110609_S77,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.110609_S77.sorted.bam
250711_Direct_301_302,20250630.110686_S78,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.110686_S78.sorted.bam
250711_Direct_301_302,20250630.111188_S58,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.111188_S58.sorted.bam
250711_Direct_301_302,20250630.111432_S68,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.111432_S68.sorted.bam
250711_Direct_301_302,20250630.111769_S75,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.111769_S75.sorted.bam
250711_Direct_301_302,20250630.111773_S72,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.111773_S72.sorted.bam
250711_Direct_301_302,20250630.111788_S67,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.111788_S67.sorted.bam
250711_Direct_301_302,20250630.111856_S92,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.111856_S92.sorted.bam
250711_Direct_301_302,20250630.112264_S71,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.112264_S71.sorted.bam
250711_Direct_301_302,20250630.112302_S66,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.112302_S66.sorted.bam
250711_Direct_301_302,20250630.112347_S73,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.112347_S73.sorted.bam
250711_Direct_301_302,20250630.112742_S85,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.112742_S85.sorted.bam
250711_Direct_301_302,20250630.112796_S61,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250630.112796_S61.sorted.bam
250711_Direct_301_302,20250701.108259_S102,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.108259_S102.sorted.bam
250711_Direct_301_302,20250701.110397_S89,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.110397_S89.sorted.bam
250711_Direct_301_302,20250701.110426_S83,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.110426_S83.sorted.bam
250711_Direct_301_302,20250701.111478_S87,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.111478_S87.sorted.bam
250711_Direct_301_302,20250701.111526_S81,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.111526_S81.sorted.bam
250711_Direct_301_302,20250701.111592_S105,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.111592_S105.sorted.bam
250711_Direct_301_302,20250701.111784_S97,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.111784_S97.sorted.bam
250711_Direct_301_302,20250701.112188_S98,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.112188_S98.sorted.bam
250711_Direct_301_302,20250701.112231_S106,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.112231_S106.sorted.bam
250711_Direct_301_302,20250701.112244_S90,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.112244_S90.sorted.bam
250711_Direct_301_302,20250701.112411_S80,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.112411_S80.sorted.bam
250711_Direct_301_302,20250701.112412_S86,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.112412_S86.sorted.bam
250711_Direct_301_302,20250701.112450_S91,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250701.112450_S91.sorted.bam
250711_Direct_301_302,20250702.110363_S93,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.110363_S93.sorted.bam
250711_Direct_301_302,20250702.110381_S94,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.110381_S94.sorted.bam
250711_Direct_301_302,20250702.111163_S95,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.111163_S95.sorted.bam
250711_Direct_301_302,20250702.111630_S99,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.111630_S99.sorted.bam
250711_Direct_301_302,20250702.112288_S109,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.112288_S109.sorted.bam
250711_Direct_301_302,20250702.112294_S103,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.112294_S103.sorted.bam
250711_Direct_301_302,20250702.112297_S107,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.112297_S107.sorted.bam
250711_Direct_301_302,20250702.112423_S110,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.112423_S110.sorted.bam
250711_Direct_301_302,20250702.112427_S111,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.112427_S111.sorted.bam
250711_Direct_301_302,20250702.112774_S104,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250702.112774_S104.sorted.bam
250711_Direct_301_302,20250703.110394_S108,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250703.110394_S108.sorted.bam
